
=== ap_trans MAIN docs (SELECT *) ===
BUKTI_ID=10126040500001 | TIPE_TRANS=05 | SITE_ID=101 | TGL=04/09/2026 00:00:00 | FLAG_PRINSIPAL=1 | PRINSIPAL_ID= | ORDER_REFF= | BUKTI_REFF=LPS/23/IV/26 | FROM_SITE= | DESTINATION_SITE= | TTL_KOTOR=14712724.00 | TTL_POT=0.00 | TTL_NETTO=15355658.00 | KETERANGAN=TK.002-130226, TK.001-070126 INV.1305352953 | PPN=10.00 | TTL_PPN=642934.00 | GROUP_ID= | TGL_DUE= | FLAG_VENDOR=2 | VENDOR_ID=4SL.L010 | ORDER_CLIENT=10126040500001 | ORDER_OKE=Y | USER_ID=super | BERAT=1.0000 | VOLUME=0.0000 | TIPE_HARGA=B | ONGKOS=0.00 | REFF_DOKUMEN= | CURR_ID=IDR | KURS=6407300.00 | FLAG_DOKUMEN=I | FLAG_DP=N | FLAG_APPROVAL=1 | ACCOUNT_ID= | RATE_RP= | temp1= | BAYAR1=14712724.00 | BAYAR2= | CURR_ID1=IDR | CURR_ID2= | KURS1=1.00 | KURS2=28193603.00 | FREIGHT= | FREIGHT_CURR= | FREIGHT_KURS=1.00 | NEW_RATE= | NEW_RATE_TGL=
BUKTI_ID=10126040500002 | TIPE_TRANS=05 | SITE_ID=101 | TGL=04/22/2026 00:00:00 | FLAG_PRINSIPAL=1 | PRINSIPAL_ID= | ORDER_REFF= | BUKTI_REFF=LPS/18/V/26 | FROM_SITE= | DESTINATION_SITE= | TTL_KOTOR=19209210.00 | TTL_POT=0.00 | TTL_NETTO=21128227.00 | KETERANGAN=TK.003-130226, TK.004-270226 INV.1307048559 | PPN=10.00 | TTL_PPN=1919017.00 | GROUP_ID= | TGL_DUE= | FLAG_VENDOR=2 | VENDOR_ID=4SL.L010 | ORDER_CLIENT=10126040500002 | ORDER_OKE=Y | USER_ID=super | BERAT=1.0000 | VOLUME=0.0000 | TIPE_HARGA=B | ONGKOS=0.00 | REFF_DOKUMEN= | CURR_ID=IDR | KURS=13483175.00 | FLAG_DOKUMEN=I | FLAG_DP=N | FLAG_APPROVAL=1 | ACCOUNT_ID= | RATE_RP= | temp1= | BAYAR1=19209210.00 | BAYAR2= | CURR_ID1=IDR | CURR_ID2= | KURS1=1.00 | KURS2=59327578.00 | FREIGHT= | FREIGHT_CURR= | FREIGHT_KURS=1.00 | NEW_RATE= | NEW_RATE_TGL=

=== ap_trans CHILD docs (order_reff = main) ===
BUKTI_ID=1012604FR05001 | TIPE_TRANS=05 | SITE_ID=101 | TGL=04/09/2026 00:00:00 | FLAG_PRINSIPAL=1 | PRINSIPAL_ID= | ORDER_REFF=10126040500001 | BUKTI_REFF=LPS/23/IV/26 | FROM_SITE= | DESTINATION_SITE= | TTL_KOTOR=0.00 | TTL_POT=0.00 | TTL_NETTO=0.00 | KETERANGAN=TK.002-130226, TK.001-070126 INV.1305352953 | PPN=10.00 | TTL_PPN=0.00 | GROUP_ID= | TGL_DUE= | FLAG_VENDOR=2 | VENDOR_ID=4SL.S045 | ORDER_CLIENT=1012604FR05001 | ORDER_OKE=Y | USER_ID=super | BERAT=1.0000 | VOLUME=0.0000 | TIPE_HARGA=B | ONGKOS=0.00 | REFF_DOKUMEN= | CURR_ID=IDR | KURS=6407300.00 | FLAG_DOKUMEN=I | FLAG_DP=N | FLAG_APPROVAL=1 | ACCOUNT_ID= | RATE_RP= | temp1= | BAYAR1= | BAYAR2= | CURR_ID1=IDR | CURR_ID2= | KURS1=1.00 | KURS2=28193603.00 | FREIGHT=13328000.00 | FREIGHT_CURR= | FREIGHT_KURS=1.00 | NEW_RATE= | NEW_RATE_TGL=
BUKTI_ID=1012604FR05002 | TIPE_TRANS=05 | SITE_ID=101 | TGL=04/22/2026 00:00:00 | FLAG_PRINSIPAL=1 | PRINSIPAL_ID= | ORDER_REFF=10126040500002 | BUKTI_REFF=LPS/18/V/26 | FROM_SITE= | DESTINATION_SITE= | TTL_KOTOR=0.00 | TTL_POT=0.00 | TTL_NETTO=0.00 | KETERANGAN=TK.003-130226, TK.004-270226 INV.1307048559 | PPN=10.00 | TTL_PPN=0.00 | GROUP_ID= | TGL_DUE= | FLAG_VENDOR=2 | VENDOR_ID=4SL.S045 | ORDER_CLIENT=1012604FR05002 | ORDER_OKE=Y | USER_ID=super | BERAT=1.0000 | VOLUME=0.0000 | TIPE_HARGA=B | ONGKOS=0.00 | REFF_DOKUMEN= | CURR_ID=IDR | KURS=13483175.00 | FLAG_DOKUMEN=I | FLAG_DP=N | FLAG_APPROVAL=1 | ACCOUNT_ID= | RATE_RP= | temp1= | BAYAR1= | BAYAR2= | CURR_ID1=IDR | CURR_ID2= | KURS1=1.00 | KURS2=59327578.00 | FREIGHT=26308000.00 | FREIGHT_CURR= | FREIGHT_KURS=1.00 | NEW_RATE= | NEW_RATE_TGL=

=== GL journal for MAIN + CHILD (by doc_reff) ===
doc_reff=10126040500001 | urut=1 | modul_id=EX | account_id=102-101 | debet=13244609.030000 | kredit=0.000000 | curr_id=IDR | rate_rp=6407300.00 | ket=(Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=10126040500001 | urut=2 | modul_id=EX | account_id=104-111 | debet=642934.000000 | kredit=0.000000 | curr_id=IDR | rate_rp=6407300.00 | ket=(PPN Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=10126040500001 | urut=3 | modul_id=EX | account_id=226-006 | debet=0.000000 | kredit=642934.000000 | curr_id=IDR | rate_rp=6407300.00 | ket=(PPN Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=10126040500001 | urut=4 | modul_id=EX | account_id=226-006 | debet=0.000000 | kredit=13244609.000000 | curr_id=IDR | rate_rp=6407300.00 | ket=(SPARE PARTS THERMO KING)  | voucher=10126040500001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=10126040500002 | urut=1 | modul_id=EX | account_id=102-101 | debet=17590656.040000 | kredit=0.000000 | curr_id=IDR | rate_rp=13483175.00 | ket=(Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00
doc_reff=10126040500002 | urut=2 | modul_id=EX | account_id=104-111 | debet=1919017.000000 | kredit=0.000000 | curr_id=IDR | rate_rp=13483175.00 | ket=(PPN Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00
doc_reff=10126040500002 | urut=3 | modul_id=EX | account_id=226-006 | debet=0.000000 | kredit=1919017.000000 | curr_id=IDR | rate_rp=13483175.00 | ket=(PPN Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00
doc_reff=10126040500002 | urut=4 | modul_id=EX | account_id=226-006 | debet=0.000000 | kredit=17590656.000000 | curr_id=IDR | rate_rp=13483175.00 | ket=(SPARE PARTS THERMO KING)  | voucher=10126040500002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00
doc_reff=1012604FR05001 | urut=1 | modul_id=EX | account_id=102-101 | debet=13328000.000000 | kredit=0.000000 | curr_id=IDR | rate_rp=1.00 | ket=(Ekspedisi : SPARE PARTS THERMO KING) TK.002-130226, TK.001-070126 INV.1305352953 | voucher=1012604FR05001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=1012604FR05001 | urut=2 | modul_id=EX | account_id=102-601 | debet=0.000000 | kredit=13328000.000000 | curr_id=IDR | rate_rp=1.00 | ket=(SPARE PARTS THERMO KING) TK.002-130226, TK.001-070126 INV.1305352953 | voucher=1012604FR05001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=1012604FR05002 | urut=1 | modul_id=EX | account_id=102-101 | debet=26308000.000000 | kredit=0.000000 | curr_id=IDR | rate_rp=1.00 | ket=(Ekspedisi : SPARE PARTS THERMO KING) TK.003-130226, TK.004-270226 INV.1307048559 | voucher=1012604FR05002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00
doc_reff=1012604FR05002 | urut=2 | modul_id=EX | account_id=102-601 | debet=0.000000 | kredit=26308000.000000 | curr_id=IDR | rate_rp=1.00 | ket=(SPARE PARTS THERMO KING) TK.003-130226, TK.004-270226 INV.1307048559 | voucher=1012604FR05002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00

=== GL summary per doc_reff/modul (balance check) ===
doc_reff=10126040500001 | modul_id=EX | dr=13887543.030000 | cr=13887543.000000 | n=4
doc_reff=10126040500002 | modul_id=EX | dr=19509673.040000 | cr=19509673.000000 | n=4
doc_reff=1012604FR05001 | modul_id=EX | dr=13328000.000000 | cr=13328000.000000 | n=2
doc_reff=1012604FR05002 | modul_id=EX | dr=26308000.000000 | cr=26308000.000000 | n=2

=== ALL GL lines hitting 102-601 (any module) - detail ===
modul_id=GJ | doc_reff= | urut=1 | account_id=102-601 | debet=18957000.000000 | kredit=0.000000 | tgl=02/13/2015 00:00:00 | ket=Persediaan Dlm.Perjalanan - Thermo King TK.107-241014
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=17455000.000000 | kredit=0.000000 | tgl=11/07/2022 00:00:00 | ket=BM/PIB.000006/TKI2012
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=42479000.000000 | kredit=0.000000 | tgl=11/10/2022 00:00:00 | ket=B,/PIB.003014/TK.I201
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=40250000.000000 | kredit=0.000000 | tgl=11/10/2022 00:00:00 | ket=FREIGHT/ TK.I201
modul_id=EX | doc_reff=1012211FR05004 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=17455000.000000 | tgl=11/10/2022 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.12012CO-090922 INV.5000755
modul_id=EX | doc_reff=1012211FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=82729000.000000 | tgl=11/11/2022 00:00:00 | ket=(UNIT BUS THERMO KING) TK.1201-06092022 INV.5000124
modul_id=CO | doc_reff= | urut=3 | account_id=102-601 | debet=4396000.000000 | kredit=0.000000 | tgl=11/14/2022 00:00:00 | ket=Persediaan Dlm.Perjalanan 
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=17120900.000000 | kredit=0.000000 | tgl=11/21/2022 00:00:00 | ket=LS/TK.F205
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=17120900.000000 | kredit=0.000000 | tgl=11/21/2022 00:00:00 | ket=LS/TK.F204
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=22021500.000000 | kredit=0.000000 | tgl=11/25/2022 00:00:00 | ket=FREIGHT/ PR.202 Persediaan Dlm.Perjalanan 
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=3186000.000000 | kredit=0.000000 | tgl=11/25/2022 00:00:00 | ket=BM/PR.202
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=17083700.000000 | kredit=0.000000 | tgl=11/25/2022 00:00:00 | ket=LS/TK.F203
modul_id=EX | doc_reff=1012211FR05003 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=25207500.000000 | tgl=11/28/2022 00:00:00 | ket=(SPARE PARTS THERMO KING) PR.202-170222 INV.453868
modul_id=EX | doc_reff=1012212FR05004 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=17120900.000000 | tgl=12/02/2022 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.F204-300322 INV.5000147
modul_id=EX | doc_reff=1012212FR05005 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=17120900.000000 | tgl=12/08/2022 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.F205-300322 INV.5000147
modul_id=EX | doc_reff=1012212FR05003 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=17083700.000000 | tgl=12/09/2022 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.F203-300322 INV.5000151
modul_id=EX | doc_reff=1012212FR05006 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=1123000.000000 | tgl=12/15/2022 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.008-201221 INV. 5799683
modul_id=EX | doc_reff=1012212FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=4396000.000000 | tgl=12/16/2022 00:00:00 | ket=(SPARE PART NORDIC) NR.205-041122 INV. KYZKTH2200411
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=1123000.000000 | kredit=0.000000 | tgl=12/20/2022 00:00:00 | ket=BM/PIB.000007/TK.008
modul_id=EX | doc_reff=1012212FR05002 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=3770250.000000 | tgl=12/28/2022 00:00:00 | ket=(UNIT BUS THERMO KING) BO.201-220922 INV.2022011143
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=10910300.000000 | kredit=0.000000 | tgl=01/04/2023 00:00:00 | ket=LS/TK.A203,B205,C204
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=5225000.000000 | kredit=0.000000 | tgl=01/06/2023 00:00:00 | ket=BM/PIB.341895/TK.014
modul_id=EX | doc_reff=1012301FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=15375304.580000 | tgl=01/10/2023 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.A203, TK.B205, TK.C204 - 081122 INV.5000190, 91, 92
modul_id=EX | doc_reff=1012301FR05001 | urut=4 | account_id=102-601 | debet=0.000000 | kredit=759995.420000 | tgl=01/10/2023 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.A203, TK.B205, TK.C204 - 081122 INV.5000190, 91, 92
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=2544450.000000 | kredit=0.000000 | tgl=01/18/2023 00:00:00 | ket=PIB-DHL/TK.017C
modul_id=EX | doc_reff=1012301FR05002 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=2544450.000000 | tgl=01/19/2023 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.017C-281222 INV.TKE0231009
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=26456000.000000 | kredit=0.000000 | tgl=02/01/2023 00:00:00 | ket=BM/PIB.000009/TK.M MIX.B
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=23181000.000000 | kredit=0.000000 | tgl=02/01/2023 00:00:00 | ket=BM/PIB.000008/TK.M MIX.A
modul_id=EX | doc_reff=1012302FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=26456000.000000 | tgl=02/02/2023 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.016-021122, TK.013-030822, TK.002-250122, TK.011-060622
modul_id=EX | doc_reff=1012302FR05006 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=23181000.000000 | tgl=02/02/2023 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.002, 011, 013, TK.004, 08, 08, TK.002, 001 5821454-8, 63, 76-77
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=13871500.000000 | kredit=0.000000 | tgl=02/06/2023 00:00:00 | ket=LS/TK.G207
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=9082500.000000 | kredit=0.000000 | tgl=02/06/2023 00:00:00 | ket=LS/TK.B206
modul_id=EX | doc_reff=1012302FR05004 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=9082500.000000 | tgl=02/14/2023 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.B206-061222 INV.5000226
modul_id=EX | doc_reff=1012302FR05003 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=13871500.000000 | tgl=02/15/2023 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.G.207-110822 INV. 5000225
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=16890000.000000 | kredit=0.000000 | tgl=02/24/2023 00:00:00 | ket=BM/PIB.0000010/TK.015
modul_id=EX | doc_reff=1012302FR05005 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=16890000.000000 | tgl=02/28/2023 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.015-271022 INV.TKE0231016
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=14090300.000000 | kredit=0.000000 | tgl=03/07/2023 00:00:00 | ket=LS/TK.G301
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=8815300.000000 | kredit=0.000000 | tgl=03/07/2023 00:00:00 | ket=LS TK.I301,B,301,C301
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=448000.000000 | kredit=0.000000 | tgl=03/13/2023 00:00:00 | ket=BM/PIB.00011/TK.013
modul_id=EX | doc_reff=1012303FR05003 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=448000.000000 | tgl=03/13/2023 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.013-030822 INV.5839718
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=20837000.000000 | kredit=0.000000 | tgl=03/15/2023 00:00:00 | ket=BM/PIB.000012/TK.017A,017B
modul_id=EX | doc_reff=1012303FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=14090300.000000 | tgl=03/17/2023 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.G.301-120123 INV.5000251
modul_id=EX | doc_reff=1012303FR05002 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=8815300.000000 | tgl=03/17/2023 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.I.301,TK.B.301, TK.C.301-300123 INV.5000248,49,50
modul_id=EX | doc_reff=1012303FR05004 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=20837000.000000 | tgl=03/17/2023 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.017A-281222 INV.5001339, TK.017B-281222 INV.5001340
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=10206100.000000 | kredit=0.000000 | tgl=04/05/2023 00:00:00 | ket=LS/TK.A301,B302,C302
modul_id=CO | doc_reff= | urut=3 | account_id=102-601 | debet=15378200.000000 | kredit=0.000000 | tgl=04/05/2023 00:00:00 | ket=LS/TK.G302
modul_id=EX | doc_reff=1012304FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=15378200.000000 | tgl=04/14/2023 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.G.302-260123 INV.5000290, TK.F.206-110822 INV.5000295
modul_id=EX | doc_reff=1012304FR05002 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=10206100.000000 | tgl=04/14/2023 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.A.301-170223, TK.B.302-010223, TK.C.302-170223 INV.5000291,2,3,4
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=20302000.000000 | kredit=0.000000 | tgl=05/05/2023 00:00:00 | ket=BM/PIB.003087/TK.1202
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=30468150.000000 | kredit=0.000000 | tgl=05/08/2023 00:00:00 | ket=FREIGHT/TK1202 Persediaan Dlm.Perjalanan 
modul_id=EX | doc_reff=1012305FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=50770150.000000 | tgl=05/09/2023 00:00:00 | ket=(UNIT BUS THERMO KING) TK.1202-060922 INV.5000324
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=26154000.000000 | kredit=0.000000 | tgl=05/11/2023 00:00:00 | ket=BM/PIB.000013/TK.003,016,013,011,008
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=16323000.000000 | kredit=0.000000 | tgl=05/11/2023 00:00:00 | ket=LS/TK.F207
modul_id=EX | doc_reff=1012305FR05003 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=26154000.000000 | tgl=05/12/2023 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.003-030323,TK.013-030822, TK.008-290322 INV.5862957-61
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=20762000.000000 | kredit=0.000000 | tgl=05/15/2023 00:00:00 | ket=BM/PIB.00014/TK.004
modul_id=EX | doc_reff=1012305FR05005 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=20762000.000000 | tgl=05/17/2023 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.004-170423 INV.1113586178
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=27303000.000000 | kredit=0.000000 | tgl=05/23/2023 00:00:00 | ket=BM/PIB.000015/TK.001,002A,002B
modul_id=EX | doc_reff=1012305FR05002 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=16323000.000000 | tgl=05/24/2023 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.F.207-110822 INV.39358177
modul_id=EX | doc_reff=1012305FR05006 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=27303000.000000 | tgl=05/24/2023 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.001-030223, TK.002A, TK.002B-080323 INV.1116105783,6714,7815
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=11303700.000000 | kredit=0.000000 | tgl=05/26/2023 00:00:00 | ket=LS/TK.A302
modul_id=EX | doc_reff=1012306FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=11303700.000000 | tgl=06/07/2023 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.A.302-300323 INV.5000368
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=24941000.000000 | kredit=0.000000 | tgl=06/12/2023 00:00:00 | ket=BM/PIB.001077/TK.6301CO
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=42863000.000000 | kredit=0.000000 | tgl=06/19/2023 00:00:00 | ket=BM/PIB.001078/TK.6301
modul_id=EX | doc_reff=1012306FR05002 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=24941000.000000 | tgl=06/21/2023 00:00:00 | ket=(UNIT BUS THERMO KING) TK..6301CO-050423 INV.5001718
modul_id=EX | doc_reff=1012306FR05003 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=42863000.000000 | tgl=06/21/2023 00:00:00 | ket=(UNIT BUS THERMO KING) TK.A.6301-050423 INV.5000408
modul_id=CO | doc_reff= | urut=3 | account_id=102-601 | debet=9490300.000000 | kredit=0.000000 | tgl=07/11/2023 00:00:00 | ket=LS/TK.A301,B302,C304,TKH301
modul_id=EX | doc_reff=1012307FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=9490300.000000 | tgl=07/18/2023 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.C304, TK.J301, TK.B302, TK.H301, TK.A301 INV.5000460-4
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=8031400.000000 | kredit=0.000000 | tgl=07/21/2023 00:00:00 | ket=LS/TK.A301,C302,I303
modul_id=EX | doc_reff=1012307FR05002 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=8031400.000000 | tgl=07/26/2023 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.A301-170223, TK.I303-300523, TK.C302-170223 INV.5000472-74
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=16617100.000000 | kredit=0.000000 | tgl=08/07/2023 00:00:00 | ket=LS/TK.F208
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=26136000.000000 | kredit=0.000000 | tgl=08/08/2023 00:00:00 | ket=BM/PIB.000016/TK.003,004,005
modul_id=EX | doc_reff=1012308FR05002 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=26136000.000000 | tgl=08/09/2023 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.003-030323A, TK.004-170423, TK.005-270623 INV.5898128,9,30,02
modul_id=EX | doc_reff=1012308FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=16617100.000000 | tgl=08/11/2023 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.F.208-110823 INV.5000527
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=13853800.000000 | kredit=0.000000 | tgl=08/28/2023 00:00:00 | ket=LS/TK.G303
modul_id=EX | doc_reff=1012309FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=13853800.000000 | tgl=09/01/2023 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.G303-300123 INV. 5000544
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=8592300.000000 | kredit=0.000000 | tgl=09/18/2023 00:00:00 | ket=LS/TK.B303
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=4341000.000000 | kredit=0.000000 | tgl=09/20/2023 00:00:00 | ket=BM/TK.003,004,005
modul_id=EX | doc_reff=1012309FR05002 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=4341000.000000 | tgl=09/21/2023 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.003-030323B, TK.004-170423, TK.005-270623 INV. 1154731695
modul_id=EX | doc_reff=1012309FR05003 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=8592300.000000 | tgl=09/30/2023 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.B303-260723 INV.5000573
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=10940500.000000 | kredit=0.000000 | tgl=10/11/2023 00:00:00 | ket=LS/TK.A303
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=13875700.000000 | kredit=0.000000 | tgl=10/11/2023 00:00:00 | ket=LS/TK.G304
modul_id=EX | doc_reff=1012310FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=10940500.000000 | tgl=10/14/2023 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.A.303-210723 INV.5000628
modul_id=EX | doc_reff=1012310FR05002 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=13875700.000000 | tgl=10/14/2023 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.G.304-230623 INV.5000629
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=763000.000000 | kredit=0.000000 | tgl=10/23/2023 00:00:00 | ket=BM/PIB.00018/TK.006B
modul_id=EX | doc_reff=1012310FR05004 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=763000.000000 | tgl=10/25/2023 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.006B-130923 INV.5002507
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=3401225.000000 | kredit=0.000000 | tgl=10/30/2023 00:00:00 | ket=BM/PIB518477/BU301
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=4573900.000000 | kredit=0.000000 | tgl=10/31/2023 00:00:00 | ket=LS/TK.I304
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=17018800.000000 | kredit=0.000000 | tgl=10/31/2023 00:00:00 | ket=LS/TK.F301,I304
modul_id=EX | doc_reff=1012310FR05003 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=3401225.000000 | tgl=10/31/2023 00:00:00 | ket=(SPARE PARTS THERMO KING) BU301-120923 INV.2023-13065
modul_id=EX | doc_reff=1012311FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=4573900.000000 | tgl=11/09/2023 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.I.304-120923 INV.5000670
modul_id=EX | doc_reff=1012311FR05002 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=17018800.000000 | tgl=11/09/2023 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.I.304-120923, TK.F.301-300523 INV.5000671,672
